[ 2018-06-07T05:11:50+08:00 ] 139.207.31.48 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=733759 [ RunTime:0.0156s ]
SQL: exec Jp_getsaleorder_shy_weixin 733757,'2018-06-07','2018-06-07',0 [ RunTime:18.1428s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:45+08:00 ] 113.200.204.208 /index.php/Home/Checkout/loadorderfj?sel_goods=1692070%2C1692071%2C1692072%2C1692073%2C1692074%2C1692075%2C1692076&_=1528322660030
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 129699 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 132833,129699,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.1560s ]
SQL: exec Jp_getjiesuanfujia '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:45+08:00 ] 113.200.204.208 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1692070&sel_goods%5B%5D=1692071&sel_goods%5B%5D=1692072&sel_goods%5B%5D=1692073&sel_goods%5B%5D=1692074&sel_goods%5B%5D=1692075&sel_goods%5B%5D=1692076
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 132833,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:45+08:00 ] 113.200.204.208 /index.php/Home/Basket/setbaseketqty?publishid=1692072&qty=19
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 132833,1692072,19 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:04:46+08:00 ] 113.200.204.208 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1692070&sel_goods%5B%5D=1692071&sel_goods%5B%5D=1692072&sel_goods%5B%5D=1692073&sel_goods%5B%5D=1692074&sel_goods%5B%5D=1692075&sel_goods%5B%5D=1692076
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 132833,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:04:46+08:00 ] 113.200.204.208 /index.php/Home/Checkout/loadorderfj?sel_goods=1692070%2C1692071%2C1692072%2C1692073%2C1692074%2C1692075%2C1692076&_=1528322660031
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_Autocalcbox '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
SQL: exec Jp_getgoodsSPM 129699 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 132833,129699,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.1560s ]
SQL: exec Jp_getjiesuanfujia '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:57+08:00 ] 113.200.204.208 /index.php/Home/Basket/setbaseketqty?publishid=1692074&qty=26
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 132833,1692074,26 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:58+08:00 ] 113.200.204.208 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1692070&sel_goods%5B%5D=1692071&sel_goods%5B%5D=1692072&sel_goods%5B%5D=1692073&sel_goods%5B%5D=1692074&sel_goods%5B%5D=1692075&sel_goods%5B%5D=1692076
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 132833,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:58+08:00 ] 113.200.204.208 /index.php/Home/Checkout/loadorderfj?sel_goods=1692070%2C1692071%2C1692072%2C1692073%2C1692074%2C1692075%2C1692076&_=1528322660032
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 129699 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 132833,129699,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.1404s ]
SQL: exec Jp_getjiesuanfujia '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:58+08:00 ] 113.200.204.208 /index.php/Home/Basket/setbaseketqty?publishid=1692074&qty=25
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 132833,1692074,25 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:04:58+08:00 ] 113.200.204.208 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1692070&sel_goods%5B%5D=1692071&sel_goods%5B%5D=1692072&sel_goods%5B%5D=1692073&sel_goods%5B%5D=1692074&sel_goods%5B%5D=1692075&sel_goods%5B%5D=1692076
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 132833,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:04:58+08:00 ] 113.200.204.208 /index.php/Home/Checkout/loadorderfj?sel_goods=1692070%2C1692071%2C1692072%2C1692073%2C1692074%2C1692075%2C1692076&_=1528322660033
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 129699 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 132833,129699,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.1560s ]
SQL: exec Jp_getjiesuanfujia '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:05:01+08:00 ] 113.200.204.208 /index.php/Home/Basket/setbaseketqty?publishid=1692076&qty=14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 132833,1692076,14 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:05:01+08:00 ] 113.200.204.208 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1692070&sel_goods%5B%5D=1692071&sel_goods%5B%5D=1692072&sel_goods%5B%5D=1692073&sel_goods%5B%5D=1692074&sel_goods%5B%5D=1692075&sel_goods%5B%5D=1692076
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 132833,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:05:02+08:00 ] 113.200.204.208 /index.php/Home/Checkout/loadorderfj?sel_goods=1692070%2C1692071%2C1692072%2C1692073%2C1692074%2C1692075%2C1692076&_=1528322660034
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_Autocalcbox '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 129699 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 132833,129699,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.1404s ]
SQL: exec Jp_getjiesuanfujia '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:05:14+08:00 ] 113.200.204.208 /index.php/Home/Basket/setbaseketqty?publishid=1692073&qty=83
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 132833,1692073,83 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:05:15+08:00 ] 113.200.204.208 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1692070&sel_goods%5B%5D=1692071&sel_goods%5B%5D=1692072&sel_goods%5B%5D=1692073&sel_goods%5B%5D=1692074&sel_goods%5B%5D=1692075&sel_goods%5B%5D=1692076
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 132833,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:05:15+08:00 ] 113.200.204.208 /index.php/Home/Checkout/loadorderfj?sel_goods=1692070%2C1692071%2C1692072%2C1692073%2C1692074%2C1692075%2C1692076&_=1528322660035
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_Autocalcbox '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 129699 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 132833,129699,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.1404s ]
SQL: exec Jp_getjiesuanfujia '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015601s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015601s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:05:22+08:00 ] 113.200.204.208 /index.php/Home/Basket/setbaseketqty?publishid=1692074&qty=26
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 132833,1692074,26 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:05:22+08:00 ] 113.200.204.208 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1692070&sel_goods%5B%5D=1692071&sel_goods%5B%5D=1692072&sel_goods%5B%5D=1692073&sel_goods%5B%5D=1692074&sel_goods%5B%5D=1692075&sel_goods%5B%5D=1692076
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 132833,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:05:22+08:00 ] 182.131.10.30 /index.php/Home/Goods/showspfl
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodstype  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:05:22+08:00 ] 113.200.204.208 /index.php/Home/Checkout/loadorderfj?sel_goods=1692070%2C1692071%2C1692072%2C1692073%2C1692074%2C1692075%2C1692076&_=1528322660036
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 129699 [ RunTime:0.0468s ]
SQL: exec Jp_auto_spm_calc 132833,129699,'1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.1404s ]
SQL: exec Jp_getjiesuanfujia '1692070,1692071,1692072,1692073,1692074,1692075,1692076' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:05:22+08:00 ] 182.131.10.30 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='TXL18781150527'  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=732233 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 732233 [ RunTime:0.0156s ]
SQL: exec Jp_getindexgoods_cw 732233 [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046800s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046800s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:05:24+08:00 ] 182.131.10.30 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 132985 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:05:24+08:00 ] 182.131.10.30 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcust_neiqin 732233 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
