[ 2018-05-27T11:23:30+08:00 ] 182.140.184.88 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129842 [ RunTime:0.0156s ]
SQL: exec Jp_getsaleorder_shy_weixin 102209,'2018-05-27','2018-05-27',0 [ RunTime:17.7528s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getorderlist_detail 717351  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 716998  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 716993  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail 716784  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 716778  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 716531  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 716526  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail 716199  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 716182  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 715866  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 715861  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail 715593  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 715289  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 715285  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 715108  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 715018  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 714953  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 714914  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 714828  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 714622  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 714617  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 714314  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 714309  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 714265  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 713991  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 713988  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 713633  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 713568  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 693316  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 693306  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 693300  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 693077  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 692742  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 692731  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 692411  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 692358  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 692123  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 692114  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 692107  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 691874  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 691528  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 691523  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 691268  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 690970  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 690965  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 690963  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 690659  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 690430  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 690426  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 690420  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 690101  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 689765  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 689758  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 689483  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 689261  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 689260  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 689100  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 689095  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 688866  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 688730  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 688447  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 688440  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 688209  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 688207  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 687978  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 687962  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 687954  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 687659  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 687258  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 687251  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 687067  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 686860  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 686491  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 686481  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 686029  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 685610  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 685595  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 685047  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 685041  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 684748  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 684482  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 684480  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 684035  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 683850  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 683847  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 683216  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 683211  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 683206  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 683201  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 682989  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 682527  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 682519  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 682504  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 682174  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 682135  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 681809  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 681805  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 681534  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 671211  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 671207  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 671201  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 670956  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 670579  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 670577  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 670568  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 670421  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 670017  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 670013  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 670011  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 669800  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 669396  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 669388  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 669384  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 669197  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 669141  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 668878  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 668874  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 668628  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 668283  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 668279  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 668051  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 667702  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 667692  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 667684  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 667229  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 667211  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 666999  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 666992  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 666446  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 666430  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 666422  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 666172  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 665834  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 665830  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 665829  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 665210  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 665206  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 664699  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 664693  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 664188  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 664174  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 663478  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 663471  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 662852  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 662837  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 662557  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 662270  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 662264  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 661654  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 661648  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 660948  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 660939  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 660354  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 660347  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 659771  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 659766  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 659496  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 659159  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 659128  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 659116  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 658879  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 658607  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 658601  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 658210  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 657970  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 657959  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 657589  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 657588  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 657579  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 657258  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 657255  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 656868  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 656866  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 656686  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 656451  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 656448  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 656314  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 656158  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 656154  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 656150  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 655390  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 654746  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 654741  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 654736  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 653985  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 653981  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 653979  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 653522  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 653393  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 653391  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 653385  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 642680  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 642661  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 642650  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 642514  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 642075  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 642073  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 642069  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 641530  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 641525  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 641413  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 641049  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 640903  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 640901  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 640896  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 640256  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 640245  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 639596  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 639586  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 639573  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 639033  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 639021  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 638427  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 638421  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 638414  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 638408  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 637842  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 637825  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 637821  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 637302  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 637291  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 637286  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 636958  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 636951  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 636948  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 636655  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 636633  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 636623  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 636163  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 636162  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 636161  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 636159  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 636158  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 636157  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 636153  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 636151  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 636148  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 636145  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 636143  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 636142  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 636141  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 636139  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 626139  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 626138  [ RunTime:0.0000s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=654106 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shy_dsh 653274,0,'A' [ RunTime:0.6084s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=654106 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shy_over 653274,0,'A' [ RunTime:0.2340s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046801s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046801s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-27T11:31:49+08:00 ] 171.209.99.184 /index.php/Home/Shy/showxuandan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: select fname from t_bd_customer_l where fcustid=654106 [ RunTime:0.0000s ]
SQL: exec Jp_getshy_cust '陈明宝' [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-27T11:32:11+08:00 ] 171.209.99.184 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=654106 [ RunTime:0.0000s ]
SQL: exec Jp_getsaleorder_shy_weixin 653274,'2018-05-27','2018-05-27',0 [ RunTime:17.9868s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-27T11:32:14+08:00 ] 171.209.99.184 /index.php/Home/Shy/calcboxbill
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: select b.fid,b.fname from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=654106 [ RunTime:0.0156s ]
SQL: exec Jp_calc_shy_orderzzx_weixin 653274,'陈明宝','2582665,2582666,2582667,2582668,2582640,2582641,2582642,2582643,2582644,2582645,2582646,2582647,2582648,2582649,2582650,2582651,2582652' [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-27T11:32:36+08:00 ] 171.209.99.184 /index.php/Home/Shy/saveorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
