[ 2018-03-08T12:08:09+08:00 ] 182.140.184.88 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000248s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001025s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001063s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129842 [ RunTime:0.0116s ]
SQL: exec Jp_getsaleorder_shy_weixin 102209,'2018-03-08','2018-03-08',0 [ RunTime:15.1429s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000064s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000112s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001079s ]
ERR: 无法加载控制器:Js

[ 2018-03-08T12:35:13+08:00 ] 182.140.177.243 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001038s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001084s ]
ERR: 无法加载控制器:Js

[ 2018-03-08T12:35:14+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001033s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001076s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0023s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001189s ]
INFO: [ app_end ] --END-- [ RunTime:0.001247s ]

[ 2018-03-08T12:35:20+08:00 ] 182.140.177.243 /index.php/Home/Goodsdetail/addBasket?publishid=589461&qty=30&isyd=0&ydprice=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001037s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001073s ]
SQL: exec Jp_setBasket 589461,30,336238,0,0  [ RunTime:0.0232s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001152s ]
INFO: [ app_end ] --END-- [ RunTime:0.001191s ]

[ 2018-03-08T12:35:20+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001032s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001074s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0021s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001147s ]
INFO: [ app_end ] --END-- [ RunTime:0.001190s ]

[ 2018-03-08T12:35:21+08:00 ] 182.140.177.243 /index.php/home/Basket
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000236s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001042s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001093s ]
SQL: exec Jp_getgoodsBasket 336238,0 [ RunTime:0.0329s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000362s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000400s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.064125s ]
INFO: [ view_parse ] --END-- [ RunTime:0.064180s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001064s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001096s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001051s ]
INFO: [ app_end ] --END-- [ RunTime:0.001086s ]

[ 2018-03-08T12:35:22+08:00 ] 182.140.177.243 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1335018&sel_goods%5B%5D=1335019&sel_goods%5B%5D=1335020&sel_goods%5B%5D=1335021&sel_goods%5B%5D=1335022&sel_goods%5B%5D=1335023&sel_goods%5B%5D=1335024&sel_goods%5B%5D=1335025
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000245s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001022s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001056s ]
SQL: exec Jp_getgoodsBasket_sum 336238,'1335018,1335019,1335020,1335021,1335022,1335023,1335024,1335025' [ RunTime:0.0060s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001145s ]
INFO: [ app_end ] --END-- [ RunTime:0.001184s ]

[ 2018-03-08T12:35:36+08:00 ] 182.140.177.243 /index.php/Home/Checkout?sel_goods=1335018,1335019,1335020,1335021,1335022,1335023,1335024,1335025
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000251s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001029s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001068s ]
SQL: select fname from t_bd_customer_l where fcustid=335526 [ RunTime:0.0045s ]
SQL: select a.fcustid,fname,FADDRESS,b.fcontact,a.fentryid,a.fisdefaultconsignee as isdef from T_BD_CUSTLOCATION a left join T_BD_CUSTCONTACT b on a.FTCONTACT=b.FCONTACTID  where a.FCUSTID=335526 order by a.FISDEFAULTCONSIGNEE desc  [ RunTime:0.0100s ]
SQL: select fcontact from T_BD_CUSTCONTACT where fcustid=335526 order by fisdefault desc   [ RunTime:0.0045s ]
SQL: exec  Jp_getgoodsSPM 335526 [ RunTime:0.0513s ]
SQL: exec Jp_Autocalcbox '1335018,1335019,1335020,1335021,1335022,1335023,1335024,1335025' [ RunTime:0.0122s ]
SQL: exec Jp_auto_spm_calc 336238,335526,'1335018,1335019,1335020,1335021,1335022,1335023,1335024,1335025' [ RunTime:0.1303s ]
SQL: exec Jp_getgoodsBasket_checked 336238,'1335018,1335019,1335020,1335021,1335022,1335023,1335024,1335025' [ RunTime:0.0036s ]
SQL: exec Jp_getcustAccount 335526 [ RunTime:1.1699s ]
NOTIC: [8] Undefined index: isbox D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 35 行.
SQL: exec Jp_getCust_fanliRule 335526 [ RunTime:0.0021s ]
SQL: select fparameters from T_BAS_SysParameter where FPARAMETEROBJID='PAEZ_weixinzfgl' [ RunTime:0.0020s ]
SQL: select f_wxyn from t_bd_customer where fcustid=335526 [ RunTime:0.0016s ]
NOTIC: [8] Undefined index: F_PAEZ_Chkqtyhdk D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 74 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000528s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000577s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.085686s ]
INFO: [ view_parse ] --END-- [ RunTime:0.085744s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001058s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001090s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001047s ]
INFO: [ app_end ] --END-- [ RunTime:0.001082s ]

[ 2018-03-08T12:35:37+08:00 ] 182.140.177.243 /index.php/Home/Checkout/loadorderfj?sel_goods=1335018%2C1335019%2C1335020%2C1335021%2C1335022%2C1335023%2C1335024%2C1335025&_=1520483736556
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000246s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001025s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001070s ]
SQL: exec Jp_Autocalcbox '1335018,1335019,1335020,1335021,1335022,1335023,1335024,1335025' [ RunTime:0.0120s ]
SQL: exec Jp_getgoodsSPM 335526 [ RunTime:0.0482s ]
SQL: exec Jp_auto_spm_calc 336238,335526,'1335018,1335019,1335020,1335021,1335022,1335023,1335024,1335025' [ RunTime:0.1374s ]
SQL: exec Jp_getjiesuanfujia '1335018,1335019,1335020,1335021,1335022,1335023,1335024,1335025' [ RunTime:0.0058s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000049s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000081s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007031s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007083s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001043s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001073s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001022s ]
INFO: [ app_end ] --END-- [ RunTime:0.001051s ]

[ 2018-03-08T12:35:37+08:00 ] 182.140.177.243 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1335018&sel_goods%5B%5D=1335019&sel_goods%5B%5D=1335020&sel_goods%5B%5D=1335021&sel_goods%5B%5D=1335022&sel_goods%5B%5D=1335023&sel_goods%5B%5D=1335024&sel_goods%5B%5D=1335025
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000247s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001029s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001064s ]
SQL: exec Jp_getgoodsBasket_sum 336238,'1335018,1335019,1335020,1335021,1335022,1335023,1335024,1335025' [ RunTime:0.0050s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001217s ]
INFO: [ app_end ] --END-- [ RunTime:0.001258s ]

[ 2018-03-08T12:35:45+08:00 ] 182.140.177.243 /index.php/Home/Basket/getbeforeamountsum?amountsum=443.24&fhrq=2018-03-09
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001027s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001070s ]
SQL: exec Jp_getbeforeamountsum '335526','443.24', '2018-03-09' [ RunTime:0.0593s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001116s ]
INFO: [ app_end ] --END-- [ RunTime:0.001150s ]

[ 2018-03-08T12:35:48+08:00 ] 182.140.177.243 /index.php/Home/Checkout/saveOrder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000245s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001098s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001134s ]
NOTIC: [8] Undefined index: upfile D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 177 行.
SQL: exec Jp_getcust_order_3_check 335526 [ RunTime:0.0749s ]
SQL: exec Jp_savebefore_kcchk '1335018,1335019,1335020,1335021,1335022,1335023,1335024,1335025' [ RunTime:0.0057s ]
SQL: exec Jp_savebefore_pxchk '1335018,1335019,1335020,1335021,1335022,1335023,1335024,1335025',335526 [ RunTime:0.0046s ]
SQL: select fzfpwd from t_cp_userprofile where fuserid=336238 and fzfpwd='MTExMTEx' [ RunTime:0.0074s ]
SQL: select top 1 F_PAEZ_BASE,F_PAEZ_BASE1 from T_BD_CUSTOMER where F_PAEZ_BASE=fshy2 and fcustid=335526 [ RunTime:0.0075s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_bd_customer' [ RunTime:0.0078s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fnumber] FROM [t_bd_customer] WHERE ( fcustid=335526 ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0086s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 'v_bd_salesman' [ RunTime:0.0065s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  v_bd_salesman.fnumber FROM [v_bd_salesman] INNER JOIN t_bd_customer on v_bd_salesman.fid=t_bd_customer.fseller  WHERE ( t_bd_customer.fcustid=335526  ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0145s ]
SQL: exec Jp_update_SalOrder 622214,336238,113230,335526,0 [ RunTime:0.0820s ]
SQL: exec Jp_postOrder 622214,'2018-03-09 12:35:00',335526,336238,0,'','1335018,1335019,1335020,1335021,1335022,1335023,1335024,1335025',0 [ RunTime:0.7604s ]
SQL: exec Jp_setorderjsrecord 622214,2,443.24,1,0.00,0 [ RunTime:0.0519s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001346s ]
INFO: [ app_end ] --END-- [ RunTime:0.001451s ]

[ 2018-03-08T12:35:49+08:00 ] 182.140.177.243 /index.php/Home/Index/sendweixinmess?fid=622214&content=%E8%AE%A2%E5%8D%95%E6%9D%A5%E4%BA%86%EF%BC%81
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000236s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001031s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001072s ]
SQL: exec Jp_getorder_songhuoyuan 622214 [ RunTime:0.1816s ]
NOTIC: [2] http_build_query(): Parameter 1 expected to be Array or Object.  Incorrect value given D:\weixinpt\htdocs\App\Common\Common\function.php 第 621 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001173s ]
INFO: [ app_end ] --END-- [ RunTime:0.001232s ]

[ 2018-03-08T12:35:50+08:00 ] 182.140.177.243 /index.php/Home/Checkout/showpayment?FID=622214&FHTIME=2018-03-09%2012:35:00&api_msg=undefined
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000236s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001036s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001080s ]
SQL: exec Jp_getBillsum 622214 [ RunTime:0.0061s ]
SQL: exec Jp_getorderjsqk 622214 [ RunTime:0.0260s ]
SQL: exec Jp_getcustAccount 335526 [ RunTime:1.1646s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000087s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000135s ]
NOTIC: [8] Undefined variable: api_msg D:\weixinpt\htdocs\App\Runtime\Cache\Home\5020b6e8cbf4ec84aabdcaef0d889b9c.php 第 74 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031186s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031236s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001058s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001090s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001030s ]
INFO: [ app_end ] --END-- [ RunTime:0.001060s ]

[ 2018-03-08T12:35:53+08:00 ] 182.140.177.243 /index.php/Home/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001034s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001079s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='cjh18081234937'  [ RunTime:0.0024s ]
SQL: select fisshy from t_bd_customer where fcustid=335526 [ RunTime:0.0015s ]
SQL: exec Jp_getindexgoods 335526 [ RunTime:0.0109s ]
SQL: exec Jp_getindexgoods_cw 335526 [ RunTime:0.0275s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000130s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000167s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046061s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046120s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001070s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001104s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001054s ]
INFO: [ app_end ] --END-- [ RunTime:0.001089s ]

[ 2018-03-08T12:35:54+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000267s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001376s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001424s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0017s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001147s ]
INFO: [ app_end ] --END-- [ RunTime:0.001187s ]

[ 2018-03-08T12:35:54+08:00 ] 182.140.177.243 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000257s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001431s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001479s ]
SQL: exec Jp_getcust_neiqin 335526 [ RunTime:0.0013s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001325s ]
INFO: [ app_end ] --END-- [ RunTime:0.001367s ]

[ 2018-03-08T12:36:13+08:00 ] 182.140.177.243 /index.php/home/goodsdetail?materialid=110249&publishid=408166
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001036s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001082s ]
SQL: exec Jp_getgoodsdetail 335526,110249 [ RunTime:0.9259s ]
SQL: exec Jp_getgoodsSPM 335526  [ RunTime:0.0327s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0020s ]
SQL: exec Jp_getfavorites 336238,408166  [ RunTime:0.0018s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000171s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000208s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.057188s ]
INFO: [ view_parse ] --END-- [ RunTime:0.057246s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001058s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001091s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001102s ]
INFO: [ app_end ] --END-- [ RunTime:0.001138s ]

[ 2018-03-08T12:36:13+08:00 ] 182.140.177.243 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000248s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001064s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001110s ]
ERR: 无法加载控制器:Js

[ 2018-03-08T12:36:14+08:00 ] 182.140.177.243 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000244s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001051s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001098s ]
ERR: 无法加载控制器:Js

[ 2018-03-08T12:36:14+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001026s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001067s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0024s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001294s ]
INFO: [ app_end ] --END-- [ RunTime:0.001347s ]

[ 2018-03-08T12:36:18+08:00 ] 182.140.177.243 /index.php/Home/Goodsdetail/addBasket?publishid=408166&qty=60&isyd=0&ydprice=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001037s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001072s ]
SQL: exec Jp_setBasket 408166,60,336238,0,0  [ RunTime:0.0337s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001149s ]
INFO: [ app_end ] --END-- [ RunTime:0.001186s ]

[ 2018-03-08T12:36:19+08:00 ] 182.140.177.243 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001028s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001070s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0038s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001148s ]
INFO: [ app_end ] --END-- [ RunTime:0.001190s ]

[ 2018-03-08T12:36:24+08:00 ] 182.140.177.243 /index.php/home/Basket
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001031s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001077s ]
SQL: exec Jp_getgoodsBasket 336238,0 [ RunTime:0.0034s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000361s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000401s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.065670s ]
INFO: [ view_parse ] --END-- [ RunTime:0.065726s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001063s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001095s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001053s ]
INFO: [ app_end ] --END-- [ RunTime:0.001088s ]

[ 2018-03-08T12:36:24+08:00 ] 182.140.177.243 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1335026
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001037s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001080s ]
SQL: exec Jp_getgoodsBasket_sum 336238,'1335026' [ RunTime:0.0060s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001148s ]
INFO: [ app_end ] --END-- [ RunTime:0.001187s ]

[ 2018-03-08T12:36:27+08:00 ] 182.140.177.243 /index.php/Home/Checkout?sel_goods=1335026
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000248s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001028s ]
