[ 2018-05-13T11:06:31+08:00 ] 117.136.64.23 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129842 [ RunTime:0.0000s ]
SQL: exec Jp_getsaleorder_shy_weixin 102209,'2018-05-13','2018-05-13',0 [ RunTime:17.5656s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 309629,'1586364,1586365,1586366,1586368,1586372,1586377,1586382,1586383,1586387,1586389' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-13T11:29:17+08:00 ] 182.131.11.234 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='jiangyouxuebao'  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=129672 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 129672 [ RunTime:0.0156s ]
SQL: exec Jp_getindexgoods_cw 129672 [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: indexgoodslist_cw D:\weixinpt\htdocs\App\Runtime\Cache\Home\00e52909bed743ea261af4b6823297ff.php 第 226 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046800s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046800s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-13T11:29:17+08:00 ] 117.175.88.49 /index.php/Home/Basket/setbaseketqty?publishid=1586372&qty=62
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 309629,1586372,62 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-13T11:29:17+08:00 ] 182.131.11.234 /index.php/Home/Basket/setbaseketqty?publishid=1586372&qty=61
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 309629,1586372,61 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-13T11:29:17+08:00 ] 182.131.11.234 /index.php/Home/Basket/setbaseketqty?publishid=1586372&qty=60
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 309629,1586372,60 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-13T11:29:17+08:00 ] 124.161.27.116 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1586364&sel_goods%5B%5D=1586365&sel_goods%5B%5D=1586366&sel_goods%5B%5D=1586368&sel_goods%5B%5D=1586372&sel_goods%5B%5D=1586377&sel_goods%5B%5D=1586382&sel_goods%5B%5D=1586383&sel_goods%5B%5D=1586387&sel_goods%5B%5D=1586389
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 309629,'1586364,1586365,1586366,1586368,1586372,1586377,1586382,1586383,1586387,1586389' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-13T11:29:17+08:00 ] 117.175.88.49 /index.php/Home/Basket/setbaseketqty?publishid=1586372&qty=59
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 309629,1586372,59 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-13T11:29:17+08:00 ] 182.131.11.234 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1586364&sel_goods%5B%5D=1586365&sel_goods%5B%5D=1586366&sel_goods%5B%5D=1586368&sel_goods%5B%5D=1586372&sel_goods%5B%5D=1586377&sel_goods%5B%5D=1586382&sel_goods%5B%5D=1586383&sel_goods%5B%5D=1586387&sel_goods%5B%5D=1586389
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 309629,'1586364,1586365,1586366,1586368,1586372,1586377,1586382,1586383,1586387,1586389' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-13T11:29:17+08:00 ] 182.131.11.234 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 340308 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-13T11:29:18+08:00 ] 117.175.88.49 /index.php/Home/Basket/setbaseketqty?publishid=1586372&qty=58
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 309629,1586372,58 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-13T11:29:18+08:00 ] 182.131.11.234 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcust_neiqin 129672 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-13T11:29:18+08:00 ] 117.175.88.49 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1586364&sel_goods%5B%5D=1586365&sel_goods%5B%5D=1586366&sel_goods%5B%5D=1586368&sel_goods%5B%5D=1586372&sel_goods%5B%5D=1586377&sel_goods%5B%5D=1586382&sel_goods%5B%5D=1586383&sel_goods%5B%5D=1586387&sel_goods%5B%5D=1586389
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 309629,'1586364,1586365,1586366,1586368,1586372,1586377,1586382,1586383,1586387,1586389' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-13T11:29:18+08:00 ] 182.131.11.234 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1586364&sel_goods%5B%5D=1586365&sel_goods%5B%5D=1586366&sel_goods%5B%5D=1586368&sel_goods%5B%5D=1586372&sel_goods%5B%5D=1586377&sel_goods%5B%5D=1586382&sel_goods%5B%5D=1586383&sel_goods%5B%5D=1586387&sel_goods%5B%5D=1586389
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 309629,'1586364,1586365,1586366,1586368,1586372,1586377,1586382,1586383,1586387,1586389' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-13T11:29:18+08:00 ] 182.131.11.234 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1586364&sel_goods%5B%5D=1586365&sel_goods%5B%5D=1586366&sel_goods%5B%5D=1586368&sel_goods%5B%5D=1586372&sel_goods%5B%5D=1586377&sel_goods%5B%5D=1586382&sel_goods%5B%5D=1586383&sel_goods%5B%5D=1586387&sel_goods%5B%5D=1586389
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 309629,'1586364,1586365,1586366,1586368,1586372,1586377,1586382,1586383,1586387,1586389' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-13T11:29:18+08:00 ] 182.131.11.234 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1586364&sel_goods%5B%5D=1586365&sel_goods%5B%5D=1586366&sel_goods%5B%5D=1586368&sel_goods%5B%5D=1586372&sel_goods%5B%5D=1586377&sel_goods%5B%5D=1586382&sel_goods%5B%5D=1586383&sel_goods%5B%5D=1586387&sel_goods%5B%5D=1586389
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 309629,'1586364,1586365,1586366,1586368,1586372,1586377,1586382,1586383,1586387,1586389' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-13T11:29:18+08:00 ] 182.131.11.234 /index.php/Home/Basket/setbaseketqty?publishid=1586372&qty=57
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 309629,1586372,57 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-13T11:29:18+08:00 ] 182.131.11.234 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1586364&sel_goods%5B%5D=1586365&sel_goods%5B%5D=1586366&sel_goods%5B%5D=1586368&sel_goods%5B%5D=1586372&sel_goods%5B%5D=1586377&sel_goods%5B%5D=1586382&sel_goods%5B%5D=1586383&sel_goods%5B%5D=1586387&sel_goods%5B%5D=1586389
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 309629,'1586364,1586365,1586366,1586368,1586372,1586377,1586382,1586383,1586387,1586389' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-13T11:29:19+08:00 ] 182.131.11.234 /index.php/Home/Basket/setbaseketqty?publishid=1586372&qty=56
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 309629,1586372,56 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-13T11:29:19+08:00 ] 182.131.11.234 /index.php/Home/Basket/setbaseketqty?publishid=1586372&qty=55
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 309629,1586372,55 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-13T11:29:19+08:00 ] 182.131.11.234 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1586364&sel_goods%5B%5D=1586365&sel_goods%5B%5D=1586366&sel_goods%5B%5D=1586368&sel_goods%5B%5D=1586372&sel_goods%5B%5D=1586377&sel_goods%5B%5D=1586382&sel_goods%5B%5D=1586383&sel_goods%5B%5D=1586387&sel_goods%5B%5D=1586389
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 309629,'1586364,1586365,1586366,1586368,1586372,1586377,1586382,1586383,1586387,1586389' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-13T11:29:19+08:00 ] 182.131.11.234 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1586364&sel_goods%5B%5D=1586365&sel_goods%5B%5D=1586366&sel_goods%5B%5D=1586368&sel_goods%5B%5D=1586372&sel_goods%5B%5D=1586377&sel_goods%5B%5D=1586382&sel_goods%5B%5D=1586383&sel_goods%5B%5D=1586387&sel_goods%5B%5D=1586389
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 309629,'1586364,1586365,1586366,1586368,1586372,1586377,1586382,1586383,1586387,1586389' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-13T11:29:20+08:00 ] 117.175.88.49 /index.php/Home/Basket/setbaseketqty?publishid=1586372&qty=54
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 309629,1586372,54 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-13T11:29:20+08:00 ] 182.131.11.234 /index.php/Home/Basket/setbaseketqty?publishid=1586372&qty=53
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 309629,1586372,53 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-13T11:29:20+08:00 ] 182.131.11.234 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1586364&sel_goods%5B%5D=1586365&sel_goods%5B%5D=1586366&sel_goods%5B%5D=1586368&sel_goods%5B%5D=1586372&sel_goods%5B%5D=1586377&sel_goods%5B%5D=1586382&sel_goods%5B%5D=1586383&sel_goods%5B%5D=1586387&sel_goods%5B%5D=1586389
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 309629,'1586364,1586365,1586366,1586368,1586372,1586377,1586382,1586383,1586387,1586389' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-13T11:29:20+08:00 ] 182.131.11.234 /index.php/Home/Basket/setbaseketqty?publishid=1586372&qty=52
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 309629,1586372,52 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-13T11:29:20+08:00 ] 182.131.11.234 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1586364&sel_goods%5B%5D=1586365&sel_goods%5B%5D=1586366&sel_goods%5B%5D=1586368&sel_goods%5B%5D=1586372&sel_goods%5B%5D=1586377&sel_goods%5B%5D=1586382&sel_goods%5B%5D=1586383&sel_goods%5B%5D=1586387&sel_goods%5B%5D=1586389
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 309629,'1586364,1586365,1586366,1586368,1586372,1586377,1586382,1586383,1586387,1586389' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-13T11:29:20+08:00 ] 182.131.11.234 /index.php/Home/Basket/setbaseketqty?publishid=1586372&qty=51
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 309629,1586372,51 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-13T11:29:20+08:00 ] 182.131.11.234 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1586364&sel_goods%5B%5D=1586365&sel_goods%5B%5D=1586366&sel_goods%5B%5D=1586368&sel_goods%5B%5D=1586372&sel_goods%5B%5D=1586377&sel_goods%5B%5D=1586382&sel_goods%5B%5D=1586383&sel_goods%5B%5D=1586387&sel_goods%5B%5D=1586389
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 309629,'1586364,1586365,1586366,1586368,1586372,1586377,1586382,1586383,1586387,1586389' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-13T11:29:20+08:00 ] 182.131.11.234 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1586364&sel_goods%5B%5D=1586365&sel_goods%5B%5D=1586366&sel_goods%5B%5D=1586368&sel_goods%5B%5D=1586372&sel_goods%5B%5D=1586377&sel_goods%5B%5D=1586382&sel_goods%5B%5D=1586383&sel_goods%5B%5D=1586387&sel_goods%5B%5D=1586389
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 309629,'1586364,1586365,1586366,1586368,1586372,1586377,1586382,1586383,1586387,1586389' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-13T11:29:21+08:00 ] 117.175.88.49 /index.php/Home/Cust
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select fname from t_bd_customer_l where fcustid=129672 [ RunTime:0.0000s ]
SQL: exec Jp_getcustOrdersum_xb 129672 [ RunTime:0.8268s ]
SQL: exec Jp_getcustAccount 129672 [ RunTime:1.5600s ]
